no,year,event,location,ppl_part,details,influence
D1,1915,《青年杂志》创办,上海,陈独秀,1915年9月15日，陈独秀在上海创办《青年杂志》。他认为，要改变中国，必须有文化的觉醒和思想的启蒙。,一年后，这本杂志更名为《新青年》，其鼓吹新思想、新文化，启发新觉悟，造就新青年的宗旨一目了然。
D2,1919,五四爱国运动,北京,张国焘、邓中夏、高君宇、罗章龙、张太雷、李大钊、陈独秀、刘仁静、毛泽东等,"1919年5月4日，由于中国在巴黎和会上的外交失败，北京13所大专学校学生3000余人在天安门集合，游行示威，掀起彻底反帝反封建的爱国革命运动（五四运动）。这些学生抗议巴黎和会上有关山东问题的决议，主张拒绝当时的北洋政府在和约上签字，敦促当时的北洋政府不可签约，要求惩处相关官员（北洋军阀政府的亲日派官僚曹汝霖、章宗祥、陆宗舆）。北洋军阀政府出动军警，逮捕示威群众32人。6月5日起，上海工人罢工声援学生，随后罢工、罢课、罢市迅速扩展到20多个省区、100多个城市。

中国工人阶级开始以独立的姿态登上政治舞台。北洋军阀政府在6月间被迫释放被捕学生，免除曹、章、陆的职务。６月２８日，在全国各界群众和旅法华工、留学生及华侨的强大斗争压力下，中国代表拒绝在巴黎和约上签字，亲日官员被免职；五四运动取得重大胜利。",五四运动是近代中国革命史上具有划时代意义的事件，标志着新民主主义革命的伟大开端。以李大钊、陈独秀、毛泽东、周恩来、邓中夏等为代表的初步具有共产主义思想的革命知识分子，认识到无产阶级的历史使命和强大的力量，他们到工人群众中宣传马克思主义和进行组织工作，开始把马克思主义和中国工人运动结合起来。五四运动在思想上和干部上准备了中国共产党的成立，孕育了以爱国、进步、民主、科学为主要内容的伟大五四精神，其核心是爱国主义精神。
D3,1920,马克思学说研究会成立,北京,李大钊、邓中夏、高君宇、刘仁静、何孟雄、朱务善、罗章龙,"1920年3月31日，研究会由时任北大图书馆主任的李大钊组织发起，成员有邓中夏、高君宇、刘仁静、何孟雄、朱务善、罗章龙等人。

研究会以研究马克思学说为主要目的，还研究共产主义运动和当时国内外重大问题。会务活动主要有：搜集有关马克思学说的各种外文版书报杂志，编译、刊印马克思主义著作，邀请进步教授作专题演讲，支援唐山工人罢工斗争等。1921年11月17日，《北京大学日刊》登出启事，对外宣告马克思学说研究会成立。",中国最早的学习和研究马克思主义的团体，也为建党作了重要准备。
D4,1920,马克思主义研究会成立,上海,陈独秀,1920年5月，在共产国际代表团的帮助下，陈独秀等在上海秘密成立了马克思主义研究会。,为建党作思想上和组织上的准备。
D5,1920,上海共产主义小组成立,上海,"陈独秀、李季、
沈雁冰、
袁振英",1920年8月，在陈独秀主持下，上海共产党早期组织在法租界老渔阳里2号新青年编辑部正式成立，取名“中国共产党”。这是中国的第一个共产党早期组织，其成员主要是马克思主义研究会的骨干，陈独秀为书记。,中国第一个共产党早期组织的建立，并成为创建全国统一的无产阶级政党的活动中心；在组建全国统一的中国共产党、传播马克思主义学说、指导工人运动方面发挥了“中心组”“中央局”和“发起组”的作用。
D6,1920,武汉共产主义小组成立,武昌,包惠僧,"1920年秋，董必武、陈潭秋、包惠僧等在武昌秘密召开会议，正式成立武汉共产党早期组织，推选包惠僧为书记。
","
武汉党开展的活动包括：组织马克思学说研究会、建立社会主义青年团以及组织妇女读书会。武汉共产小组是全国较早建立的共产党早期组织之一，为建党准备。"
D7,1920,北京共产主义小组成立,北京,"李大钊、
张申府、刘仁静、邓中夏、张国焘、
陈德荣、
范鸿劼、
高君宇、
李梅羹、
罗章龙，何孟雄、张太雷",1920年10月4日，李大钊、刘仁静、邓中夏、张国焘等人在在北京大学图书馆李大钊办公室发起组织了“北京共产主义小组”。小组主要活动是研究和宣传马克思主义，开展工人运动。,同年11月，出版了工人通俗小报《劳动音》周刊，向工人宣传社会主义。该小组主要学习马克思主义，为建党准备。
D8,1920,长沙共产主义小组成立,长沙,毛泽东,"1920年11月，长沙共产主义小组成立。该小组特别重视建党思想、建党原则等问题。
","
长沙的共产党早期组织成立后，重视开展工人运动，提高工人觉悟，除开办工人夜校和补习学校外，还开办织布厂；到长沙的纺纱厂、造纸厂、面粉厂等工人群众中进行调查，宣传马克思主义，组织工会。通过新民学会会员的讨论及毛泽东与蔡和森的通信，明确了应建立列宁式的中国共产党，提出党是革命运动的发动者、宣传者、先锋队、作战部，坚持以无产阶级革命和无产阶级专政为手段，实现共产主义。"
D9,1921,济南共产主义小组成立,济南,王鸣球,1921年春，在上海、北京共产主义小组的影响与帮助下，于1921年春在济南成立了济南共产主义小组。成员有王尽美、邓恩铭、王翔千、王复元、王象午、王用章、贾乃甫等人。,共产主义小组的主要活动有：一是通过励新学会宣传马克思主义，组织进步青年、二是接触工人，帮助建立工会组织、三是出版《济南劳动周刊》等。
D10,1921,广州共产主义小组成立,广州,"陈独秀、谭平山、陈公博、谭植棠、
李季","1921年3月，广州共产主义小组正式建立，陈独秀任书记，不久由谭平山继任，成员很快发展到有陈独秀、谭平山、陈公博、谭植棠、阮啸仙、刘尔崧、周其鉴、杨匏安、张普铭等9人。陈公博负责宣传工作，谭植棠负责组织工作。

",广州共产主义小组成立后，大力开展宣传工作，积极培养革命骨干。他们以《广东群报》为机关报，开辟“马克思研究”、“评论”、“工人消息”等专栏，发表了一大批介绍马克思主义、社会主义、共产主义以及批判无政府主义和资产阶级哲学流派的文章；1921年2月创办了《劳动与妇女》周刊，公开宣传马克思主义，号召大力开展妇女运动；成立马克思主义研究会，吸收高、中等学校学生及报刊编辑共80多人参加，学习马恩列著作；以广东教育委员会名义，开办广东宣传员养成所，以陈公博为所长，课植棠为教导主任，宣传和普及马克思主义，培养革命干部；创办注音字母教导团，吸收中小学教师100多人参加学习，向他们宣传革命理论；创办俄语学校，在教授俄语的同时，向学生宣传马克思主义、俄国十月革命的经验。广州共产主义小组同时致力于工人运动，在河南创办了机器夜校，组织工人学文化、学政治，并带领工人开展革命活动，建立了广州革履工会、广州理发工会、广东土木建筑工会等一批工会组织。
